60.0,7200,Reg,2009,WD,Normal,90000
88.0,10994,IR1,2009,COD,Abnorml,257000
64.0,13053,Reg,2008,WD,Normal,207000
51.0,3635,Reg,2009,WD,Normal,175900
60.0,11340,Reg,2010,WD,Normal,122500
71.0,9204,Reg,2008,COD,Normal,124000
90.0,11700,Reg,2006,WD,Normal,179900
53.0,4043,Reg,2010,WD,Normal,127500
37.0,4435,Reg,2008,WD,Normal,136500
80.0,10721,IR1,2008,WD,Normal,142000
81.0,10944,IR1,2008,WD,Normal,271000
60.0,10930,Reg,2008,WD,Normal,140000
60.0,7200,Reg,2010,WD,Abnorml,119000
60.0,21930,IR3,2006,WD,Normal,192140
60.0,10800,Reg,2007,WD,Normal,64500
93.0,10261,IR1,2008,WD,Normal,186500
80.0,17400,Reg,2006,WD,Normal,160000
80.0,8400,Reg,2008,COD,Abnorml,174000
60.0,9000,Reg,2007,WD,Normal,120500
96.0,12444,Reg,2008,New,Partial,394617
90.0,7407,Reg,2010,WD,Normal,149700
80.0,11584,Reg,2007,WD,Normal,197000
79.0,11526,IR1,2008,WD,Normal,191000
85.0,11003,Reg,2009,WD,Normal,310000
63.0,8500,Reg,2007,WD,Normal,179600
70.0,8400,Reg,2007,WD,Normal,129000
80.0,10000,Reg,2007,WD,Normal,240000
70.0,11767,Reg,2007,WD,Normal,112000
21.0,1533,Reg,2006,WD,Abnorml,92000
60.0,9000,Reg,2009,WD,Normal,136000
78.0,9262,Reg,2009,New,Partial,287090
35.0,3675,Reg,2006,WD,Normal,145000
90.0,17217,Reg,2006,WD,Abnorml,84500
62.0,7500,Reg,2009,WD,Normal,185000
62.0,7917,Reg,2007,WD,Normal,175000
85.0,13175,Reg,2010,WD,Normal,210000
66.0,9042,Reg,2010,WD,Normal,266500
68.0,9717,Reg,2010,WD,Normal,142125
75.0,9937,Reg,2008,WD,Normal,147500
